timestamp,open,high,low,close,vwap,volume,count
2025-04-28 16:00:00,1759.79,1803.66,1747.24,1796.82,1773.93,217.61858045,399
2025-04-28 20:00:00,1797.23,1804.54,1783.19,1798.2,1797.07,72.66741793,210
2025-04-29 00:00:00,1799.43,1810.0,1788.93,1802.57,1799.08,21.80646114,121
2025-04-29 04:00:00,1804.08,1823.79,1788.6,1821.51,1814.99,51.70133583,273
2025-04-29 08:00:00,1823.37,1841.9,1816.65,1829.96,1830.18,251.17817004,515
2025-04-29 12:00:00,1826.93,1832.86,1804.42,1814.8,1817.61,155.27217668,362
2025-04-29 16:00:00,1815.08,1830.55,1807.53,1822.76,1822.42,55.7211873,226
2025-04-29 20:00:00,1822.79,1823.64,1782.92,1799.12,1808.36,409.70550626,498
2025-04-30 00:00:00,1799.03,1811.3,1790.44,1809.06,1803.38,44.78842666,350
2025-04-30 04:00:00,1806.7,1811.58,1792.27,1796.52,1806.23,25.55406123,111
2025-04-30 08:00:00,1796.32,1815.3,1794.19,1815.3,1806.63,131.72583866,139
2025-04-30 12:00:00,1814.63,1815.81,1733.67,1765.48,1763.37,130.85061739,547
2025-04-30 16:00:00,1763.27,1791.27,1757.63,1791.27,1779.16,153.2726798,220
2025-04-30 20:00:00,1791.44,1807.03,1790.61,1792.41,1800.43,145.00655491,252
2025-05-01 00:00:00,1793.8,1818.86,1793.8,1807.65,1803.81,35.01361844,655
2025-05-01 04:00:00,1806.97,1814.52,1803.69,1811.98,1810.38,29.79253989,87
2025-05-01 08:00:00,1811.67,1856.77,1810.26,1846.1,1826.18,226.4336022,541
2025-05-01 12:00:00,1846.11,1871.07,1826.27,1852.19,1849.09,348.28267332,453
2025-05-01 16:00:00,1854.08,1870.0,1840.87,1844.81,1850.6,135.74150825,222
2025-05-01 20:00:00,1843.9,1850.84,1834.47,1839.59,1842.53,13.94140365,159
2025-05-02 00:00:00,1837.93,1851.08,1837.93,1848.28,1842.94,47.78216963,89
2025-05-02 04:00:00,1848.25,1848.25,1818.18,1819.0,1831.68,257.20947321,218
2025-05-02 08:00:00,1817.02,1835.22,1815.18,1832.57,1828.35,83.79948799,296
2025-05-02 12:00:00,1834.37,1853.46,1828.91,1841.65,1843.55,195.09159403,251
2025-05-02 16:00:00,1853.53,1870.0,1832.73,1838.17,1850.09,154.53730351,158
2025-05-02 20:00:00,1841.02,1847.85,1833.6,1841.6,1841.96,9.85522774,63
2025-05-03 00:00:00,1842.2,1842.2,1827.62,1833.38,1837.46,7.71782383,99
2025-05-03 04:00:00,1834.98,1838.16,1826.08,1827.41,1827.97,45.75629865,207
2025-05-03 08:00:00,1825.33,1830.32,1820.0,1822.73,1825.77,47.09120329,229
2025-05-03 12:00:00,1824.56,1838.85,1824.56,1835.28,1835.31,12.61549421,118
2025-05-03 16:00:00,1834.32,1838.12,1811.75,1838.12,1826.86,12.87568046,149
2025-05-03 20:00:00,1837.63,1846.35,1831.23,1833.35,1835.99,33.88555846,86
2025-05-04 00:00:00,1833.91,1845.6,1831.99,1834.34,1836.71,3.87317482,37
2025-05-04 04:00:00,1834.0,1848.1,1832.12,1839.6,1843.81,6.47916967,59
2025-05-04 08:00:00,1841.17,1841.17,1824.49,1829.07,1829.46,66.91737309,105
2025-05-04 12:00:00,1827.61,1833.45,1820.76,1830.56,1830.18,27.05996402,118
2025-05-04 16:00:00,1832.25,1832.25,1823.78,1828.05,1826.43,11.37592208,99
2025-05-04 20:00:00,1829.95,1840.71,1804.51,1808.93,1821.98,67.76428987,208
2025-05-05 00:00:00,1808.05,1817.34,1783.45,1796.05,1800.72,311.01719419,508
2025-05-05 04:00:00,1794.54,1827.69,1794.54,1826.04,1815.16,35.7744577,125
2025-05-05 08:00:00,1826.1,1830.0,1799.74,1805.49,1807.37,324.17645365,159
2025-05-05 12:00:00,1800.91,1815.48,1795.41,1800.27,1805.32,218.21056522,202
2025-05-05 16:00:00,1802.99,1827.89,1802.99,1819.21,1810.0,41.73682162,106
2025-05-05 20:00:00,1813.01,1831.58,1802.66,1819.78,1818.87,20.87436333,123
2025-05-06 00:00:00,1819.85,1820.24,1794.53,1806.48,1802.32,654.76635725,218
2025-05-06 04:00:00,1806.05,1807.49,1799.9,1806.59,1804.38,242.4107248,129
2025-05-06 08:00:00,1803.06,1804.68,1757.64,1768.88,1787.73,101.54623668,406
2025-05-06 12:00:00,1768.88,1777.91,1752.76,1770.32,1769.94,136.37211793,246
2025-05-06 16:00:00,1769.89,1797.08,1762.69,1785.58,1777.33,184.23008935,324
2025-05-06 20:00:00,1783.12,1817.44,1766.11,1814.85,1787.74,147.91575493,256
2025-05-07 00:00:00,1816.98,1849.0,1816.04,1826.94,1830.11,176.07330662,413
2025-05-07 04:00:00,1826.74,1837.38,1825.87,1837.38,1830.88,579.72646234,100
2025-05-07 08:00:00,1839.98,1844.53,1831.14,1835.59,1839.08,200.84581858,327
2025-05-07 12:00:00,1837.06,1837.06,1816.55,1817.24,1827.04,104.45518354,254
2025-05-07 16:00:00,1815.92,1815.92,1788.41,1796.61,1801.89,400.66286975,348
2025-05-07 20:00:00,1796.68,1824.26,1793.16,1811.04,1801.62,90.91020541,206
2025-05-08 00:00:00,1814.7,1904.65,1810.94,1901.35,1860.6,377.70913604,803
2025-05-08 04:00:00,1900.15,1941.73,1893.66,1927.88,1905.94,474.78442661,709
2025-05-08 08:00:00,1928.89,1966.28,1927.0,1958.71,1944.86,181.27776874,430
2025-05-08 12:00:00,1958.87,2073.31,1956.66,2051.5,1998.83,776.4524639,1196
2025-05-08 16:00:00,2055.09,2138.09,2038.55,2115.69,2065.78,894.84549034,990
2025-05-08 20:00:00,2119.72,2223.61,2113.71,2207.75,2168.94,464.20842764,1038
2025-05-09 00:00:00,2206.94,2243.4,2185.46,2206.54,2204.75,273.4165878,774
2025-05-09 04:00:00,2207.36,2390.91,2204.4,2364.99,2268.76,498.96415479,1068
2025-05-09 08:00:00,2364.99,2486.46,2294.33,2349.71,2380.22,1335.00248114,2359
2025-05-09 12:00:00,2351.31,2387.0,2273.33,2301.59,2329.03,323.72835907,968
2025-05-09 16:00:00,2298.78,2354.0,2277.41,2329.11,2332.07,341.02186884,472
2025-05-09 20:00:00,2331.2,2349.97,2330.0,2345.19,2339.44,198.88049835,226
2025-05-10 00:00:00,2345.35,2378.09,2319.86,2338.91,2339.46,50.0910566,332
2025-05-10 04:00:00,2339.63,2415.3,2326.52,2397.9,2354.08,604.0623373,480
2025-05-10 08:00:00,2399.16,2432.82,2365.21,2384.98,2400.03,282.0659804,844
2025-05-10 12:00:00,2387.84,2447.42,2387.84,2438.99,2429.56,130.39268317,280
2025-05-10 16:00:00,2432.85,2510.33,2432.85,2498.28,2478.87,626.78792636,1029
2025-05-10 20:00:00,2497.71,2598.22,2472.55,2580.59,2537.79,505.13079434,883
2025-05-11 00:00:00,2581.88,2605.67,2507.2,2544.11,2557.49,566.34125147,886
2025-05-11 04:00:00,2535.99,2561.58,2457.28,2474.08,2494.24,674.00043423,1123
2025-05-11 08:00:00,2476.05,2534.07,2476.05,2534.07,2512.18,168.84931205,508
2025-05-11 12:00:00,2531.72,2531.72,2438.97,2462.55,2471.38,159.77439865,677
2025-05-11 16:00:00,2462.54,2522.24,2446.64,2508.03,2502.01,195.31991228,507
2025-05-11 20:00:00,2509.57,2525.71,2484.8,2510.24,2501.5,139.07296538,315
2025-05-12 00:00:00,2514.77,2545.08,2493.15,2519.73,2524.7,82.43854285,382
2025-05-12 04:00:00,2520.1,2622.0,2489.71,2553.19,2586.05,716.43392146,1386
2025-05-12 08:00:00,2553.21,2582.75,2523.94,2529.99,2564.23,244.70605006,503
2025-05-12 12:00:00,2531.09,2576.37,2479.24,2486.03,2528.92,903.86167959,1214
2025-05-12 16:00:00,2488.25,2509.33,2407.62,2461.61,2462.29,339.97044347,878
2025-05-12 20:00:00,2461.6,2498.41,2454.81,2493.75,2478.26,147.97780856,420
2025-05-13 00:00:00,2495.5,2495.5,2416.55,2428.0,2442.98,149.4504092,440
2025-05-13 04:00:00,2424.15,2476.41,2424.15,2462.08,2447.97,275.81764987,192
2025-05-13 08:00:00,2461.13,2522.27,2453.76,2508.77,2472.45,203.09700572,361
2025-05-13 12:00:00,2513.08,2571.01,2494.94,2566.91,2547.69,490.59253519,911
2025-05-13 16:00:00,2563.87,2736.67,2561.79,2689.94,2624.77,1341.43551131,1520
2025-05-13 20:00:00,2695.19,2703.66,2655.5,2678.92,2680.6,180.81153271,550
2025-05-14 00:00:00,2679.37,2722.48,2626.63,2644.26,2684.69,292.71193214,740
2025-05-14 04:00:00,2646.66,2683.87,2639.64,2641.54,2664.95,166.54355957,298
2025-05-14 08:00:00,2639.85,2639.85,2580.96,2622.98,2607.11,473.02148163,919
2025-05-14 12:00:00,2625.49,2633.15,2562.05,2597.33,2586.35,161.50843912,638
2025-05-14 16:00:00,2598.28,2615.44,2550.0,2607.02,2580.42,167.0725991,432
2025-05-14 20:00:00,2607.0,2610.29,2586.66,2606.3,2596.96,48.16984996,189
2025-05-15 00:00:00,2609.8,2644.95,2570.0,2575.19,2618.42,31.30514008,318
2025-05-15 04:00:00,2578.0,2594.09,2518.77,2532.98,2563.08,223.83042337,716
2025-05-15 08:00:00,2532.97,2566.57,2520.0,2554.8,2542.85,518.33716904,375
2025-05-15 12:00:00,2555.01,2578.79,2478.43,2559.84,2531.09,486.02628384,1249
2025-05-15 16:00:00,2566.48,2600.68,2515.06,2528.6,2565.69,85.83804366,544
2025-05-15 20:00:00,2531.42,2562.16,2515.06,2548.1,2532.86,422.2110316,668
2025-05-16 00:00:00,2548.6,2581.42,2537.38,2581.42,2567.28,216.05552107,627
2025-05-16 04:00:00,2582.61,2617.06,2565.13,2601.24,2597.18,93.79191678,216
2025-05-16 08:00:00,2602.11,2645.83,2560.03,2620.12,2602.17,339.47986772,453
2025-05-16 12:00:00,2620.69,2621.01,2576.19,2594.04,2606.39,449.94289982,461
2025-05-16 16:00:00,2594.04,2597.87,2572.11,2590.2,2580.74,86.14261989,320
2025-05-16 20:00:00,2591.35,2591.82,2532.61,2536.07,2558.97,324.48776474,707
2025-05-17 00:00:00,2536.69,2536.69,2455.71,2495.31,2476.56,467.08668249,703
2025-05-17 04:00:00,2493.2,2511.43,2478.29,2492.51,2492.81,129.0760953,197
2025-05-17 08:00:00,2492.41,2492.41,2470.24,2480.76,2480.64,285.12807632,223
2025-05-17 12:00:00,2481.84,2486.39,2446.49,2475.0,2469.34,180.18176701,273
2025-05-17 16:00:00,2474.63,2486.89,2451.93,2472.7,2470.94,194.79788902,185
2025-05-17 20:00:00,2471.46,2495.06,2456.37,2471.96,2480.18,133.4795772,155
